title,projecturl,author,maintainers,contributors,github_user,github_repo,imageurl,category,type,priority,tagline,language,activity_status,stage,archived_stage,featured,helpwanted,typeofhelp,redirect_from,sort_order,archived_tags
Data Patterns,http://datapatterns.org/,Open Knowledge International,rgrp,"rgrp, danfowler",okfn,datapatterns,/img/projects/project-datapatterns.jpg,Data Tools and Services,,TRUE,,,active,developing,,FALSE,,,,0,
CKAN,http://ckan.org/,CKAN,,,ckan,ckan,/img/projects/project-ckan.png,Data Tools and Services,,FALSE,,,active,very mature,,TRUE,,,,10,
OpenSpending,https://openspending.org/,Open Knowledge International,,,,,/img/projects/project-openspending.png,Database,,TRUE,,,active,very mature,,TRUE,,,,20,
OpenTrials,http://opentrials.net/,Open Knowledge International,,,,,/img/projects/project-opentrials.png,Database,,TRUE,,,active,developing,,TRUE,,,,30,
Core Datasets,http://data.okfn.org/roadmap/core-datasets,Open Knowledge International,,,,,/img/projects/project-core-datasets.png,Database,,TRUE,,,active,mature,,FALSE,,,,40,
DataHub.io,https://datahub.io/,Open Knowledge International,,,,,/img/projects/project-datahub.png,Database,,TRUE,,,semi-active,very mature,,TRUE,,,,50,
OpenLiterature,http://openliterature.net/,Open Knowledge International,,,,,/img/projects/project-openliterature.png,Other,,FALSE,,,dormant,developing,,FALSE,,,,60,
Mira,https://github.com/davbre/mira,David Brennan,davbre,,davbre,mira,/img/projects/project-mira.png,Data Tools and Services,"webapp, tool",FALSE,create simple APIs from CSV files,Ruby,semi-active,developing,,FALSE,,,,70,"API, datapackage, csv, Ruby"
Puppycide Database Project,https://puppycidedb.com,Puppycide Database Project,jaydubya,jaydubya,puppycidedb,pdb-database,https://pbs.twimg.com/profile_images/512989733039792131/lVEJbvP__200x200.jpeg,Database,"data, webapp, running service",FALSE,The Puppycide Database Project researches and records killings of animals by police across the United States with the help of open source applications & crowd sourced research.,"php, javascript, python, nodejs",active,developing,production,FALSE,TRUE,"coding, data analysis, documenting, blogging, evangelism, project managing",,80,"sql, Visualization"
Good Tables,http://goodtables.okfnlabs.org/,Paul Walsh,pwalsh,pwalsh,frictionlessdata,goodtables.io,/img/projects/project-goodtables.png,Data Tools and Services,"library, service",TRUE,Validate and process tabular data.,"python, javascript, html, css",active,developing,alpha,TRUE,TRUE,"coding, testing",,90,"Tabular Data, CSV, JSON Table Schema"
Public Tika Server including OCR Service,http://beta.offenedaten.de:9998/tika,Matt Fullerton,mattfullerton,,mattfullerton,tika-tesseract-docker,,Data Tools and Services,service,FALSE,"Turn many files, even text inside images, into text","Java, Dockerfile",active,developing,alpha,TRUE,TRUE,"coding, testing",,100,ocr
DataPortals.org,http://www.dataportals.org/,Rufus Pollock,"rgrp, mattfullerton, schlos",,okfn,dataportals.org,/img/projects/project-dataportals.png,Database,webapp,TRUE,A catalog of data portals around the world,JavaScript,active,mature,mature,TRUE,TRUE,"project managing, coding, testing",,110,node.js
Product Open Data,http://product.okfn.org/,Philippe Plagnol,,,okfn,opd-product-browser-web,/img/projects/project-product-open-data.png,Database,"data, webapp, running service",TRUE,Building the world's largest public product database,"Java, Objective-C, Python, PHP, CSS",active,mature,,TRUE,TRUE,"coding, data analysis, data wrangling, testing, documenting, blogging, evangelism, project managing",,120,
Webshot,http://webshot.okfnlabs.org/,Simon Gaeremynck,,,okfn,webshot,/img/projects/project-webshot.png,Other,"webapp, running service, tool",FALSE,"Free, automated generation of live screenshots of public websites",JavaScript,dormant,developing,mature,FALSE,FALSE,"coding, testing, documenting",,130,node.js
Public Bodies,http://publicbodies.org/,Labs,,"rgrp, wombleton, pudo, rossjones",okfn,publicbodies,/img/projects/project-publicbodies.png,Database,running service,FALSE,A URL for every part of government,"JavaScript, Python",active,mature,mature,TRUE,TRUE,"coding, data wrangling, testing, documenting, blogging",,140,node.js
FacetView,http://okfnlabs.org/facetview/,Mark MacGillivray,,rgrp,okfn,facetview,/img/projects/project-facetview.png,Data Tools and Services,webapp,FALSE,Pure JavaScript frontend for ElasticSearch,JavaScript,dormant,mature,mature,FALSE,FALSE,,,150,elasticsearch
BibServer,https://github.com/okfn/bibserver,Mark MacGillivray and Jim Pitman,,rgrp,okfn,bibserver,/img/projects/project-bibserver.png,Data Tools and Services,webapp,FALSE,"Publish, manage and find bibliographies simply and easily","Python, JavaScript",dormant,developing,mature,FALSE,FALSE,,,160,bibliographic metadata
BibJSON,http://okfnlabs.org/bibjson/,Mark MacGillivray and Jim Pitman,,,okfn,bibjson,/img/projects/project-bibjson.png,Data Tools and Services,specification,FALSE,Share and use bibliographic metadata online,,dormant,finished,mature,FALSE,FALSE,,,170,bibliographic metadata
